trial_number,displacement_mm,force_N,error,crestID,sex,color
1,0.5,0.002,0.001,12,F,green
1,1,0.003,0.001,12,F,green
1,1.5,0.004,0.001,12,F,green
1,2,0.005,0.001,12,F,green
1,2.5,0.006,0.001,12,F,green
1,3,0.008,0.001,12,F,green
1,3.5,0.009,0.001,12,F,green
1,4,0.01,0.001,12,F,green
1,4.5,0.011,0.001,12,F,green
1,5,0.012,0.001,12,F,green
1,5.5,0.012,0.001,12,F,green
1,6,0.013,0.001,12,F,green
1,6.5,0.014,0.001,12,F,green
1,7,0.015,0.001,12,F,green
1,7.5,0.016,0.001,12,F,green
1,8,0.016,0.001,12,F,green
1,8.5,0.017,0.001,12,F,green
1,9,0.018,0.001,12,F,green
1,9.5,0.018,0.001,12,F,green
1,10,0.019,0.001,12,F,green
1,10.5,0.02,0.001,12,F,green
2,0,1.00E-03,1.00E-03,12,F,green
2,2,0.006,1.00E-03,12,F,green
2,4,0.011,1.00E-03,12,F,green
2,6,0.016,1.00E-03,12,F,green
2,8,0.02,1.00E-03,12,F,green
3,1,0.002,1.00E-03,12,F,green
3,2,0.006,1.00E-03,12,F,green
3,3,0.007,1.00E-03,12,F,green
3,4,0.012,1.00E-03,12,F,green
3,5,0.013,1.00E-03,12,F,green
3,6,0.016,1.00E-03,12,F,green
3,7,0.018,1.00E-03,12,F,green
3,8,0.02,1.00E-03,12,F,green
1,0.5,0.002,0.001,13,F,green
1,1,0.001,0.001,13,F,green
1,1.5,0.003,0.001,13,F,green
1,2,0.004,0.001,13,F,green
1,2.5,0.005,0.001,13,F,green
1,3,0.006,0.001,13,F,green
1,3.5,0.007,0.001,13,F,green
1,4,0.008,0.001,13,F,green
1,4.5,0.009,0.001,13,F,green
1,5,0.01,0.001,13,F,green
1,5.5,0.01,0.001,13,F,green
1,6,0.011,0.001,13,F,green
1,6.5,0.012,0.001,13,F,green
1,7,0.012,0.001,13,F,green
1,7.5,0.013,0.001,13,F,green
1,8,0.014,0.001,13,F,green
1,8.5,0.014,0.001,13,F,green
1,9,0.015,0.001,13,F,green
1,9.5,0.015,0.001,13,F,green
1,10,0.016,0.001,13,F,green
1,10.5,0.016,0.001,13,F,green
1,11,0.017,0.001,13,F,green
2,0,0,1.00E-03,13,F,green
2,0.5,1.00E-03,1.00E-03,13,F,green
2,1,1.00E-03,1.00E-03,13,F,green
2,1.5,0.002,1.00E-03,13,F,green
2,2,0.003,1.00E-03,13,F,green
2,2.5,0.004,1.00E-03,13,F,green
2,3,0.005,1.00E-03,13,F,green
2,3.5,0.006,1.00E-03,13,F,green
2,4,0.007,1.00E-03,13,F,green
2,4.5,0.008,1.00E-03,13,F,green
2,5,0.009,1.00E-03,13,F,green
2,5.5,0.01,1.00E-03,13,F,green
2,6,0.011,1.00E-03,13,F,green
2,6.5,0.012,1.00E-03,13,F,green
2,7,0.013,1.00E-03,13,F,green
2,7.5,0.014,1.00E-03,13,F,green
2,8,0.015,1.00E-03,13,F,green
2,8.5,0.016,1.00E-03,13,F,green
2,9,0.016,1.00E-03,13,F,green
2,9.5,0.017,1.00E-03,13,F,green
2,10,0.018,1.00E-03,13,F,green
2,10.5,0.019,1.00E-03,13,F,green
2,11,0.019,1.00E-03,13,F,green
2,11.5,0.019,1.00E-03,13,F,green
2,12,0.02,1.00E-03,13,F,green
2,12.5,0.019,1.00E-03,13,F,green
2,13,0.018,1.00E-03,13,F,green
2,13.5,0.018,1.00E-03,13,F,green
3,1,0.002,1.00E-03,13,F,green
3,2,0.008,1.00E-03,13,F,green
3,3,0.011,1.00E-03,13,F,green
3,4,0.015,1.00E-03,13,F,green
3,5,0.017,1.00E-03,13,F,green
3,6,0.021,1.00E-03,13,F,green
3,7,0.022,1.00E-03,13,F,green
3,8,0.024,1.00E-03,13,F,green
